2026 Clinical Diagnostic Laboratory Fee Schedule
CPT codes, descriptions and other data only are copyright 2026 American Medical Association. All rights reserved. CPT is a registered trademark of the American Medical Association.
The Department of Health and Human Services is planning for the federal Public Health Emergency for COVID-19 (PHE), declared under Section 319 of the Public Health Service Act, to expire at the end of the day on May 11, 2023. Because of the termination of the PHE, HCPCS codes G2023, G2024, U0003, U0004, and U0005 will no longer be payable for dates of service on or after May 12, 2023, and the HCPCS codes will be terminated.

YEAR,HCPCS,MOD,EFF_DATE,INDICATOR,RATE,SHORTDESC,LONGDESC,EXTENDEDLONGDESC
2026,86804,,20260101,N,00015.49,Hep c ab test confirm,Confirmation test for Hepatitis C antibody,"Hepatitis c antibody; confirmatory test (eg, immunoblot)"
2026,86805,,20260101,N,00189.51,Lymphocytotoxicity assay,"Immunologic analysis for autoimmune disease, with titration","Lymphocytotoxicity assay, visual crossmatch; with titration"
2026,86806,,20260101,N,00047.59,Lymphocytotoxicity assay,"Immunologic analysis for autoimmune disease, without titration","Lymphocytotoxicity assay, visual crossmatch; without titration"
2026,86807,,20260101,N,00078.65,Cytotoxic antibody screening,"Transplant antibody measurement, standard method",Serum screening for cytotoxic percent reactive antibody (pra); standard method
2026,86808,,20260101,N,00029.68,Cytotoxic antibody screening,"Transplant antibody measurement, quick method",Serum screening for cytotoxic percent reactive antibody (pra); quick method
2026,86812,,20260101,N,00025.81,Hla typing a b or c,"Immunologic analysis for autoimmune disease, A, B, or C, single antigen","Hla typing; a, b, or c (eg, a10, b7, b27), single antigen"
2026,86813,,20260101,N,00058.00,Hla typing a b or c,"Immunologic analysis for autoimmune disease, A, B, or C, multiple antigens","Hla typing; a, b, or c, multiple antigens"
2026,86816,,20260101,N,00030.17,Hla typing dr/dq,"Immunologic analysis for autoimmune disease, DR/DQ, single antigen","Hla typing; dr/dq, single antigen"
2026,86817,,20260101,N,00106.14,Hla typing dr/dq,"Immunologic analysis for autoimmune disease, DR/DQ, multiple antigens","Hla typing; dr/dq, multiple antigens"
2026,86821,,20260101,N,00036.56,Lymphocyte culture mixed,"Immunologic analysis for autoimmune disease, lymphocyte culture, mixed","Hla typing; lymphocyte culture, mixed (mlc)"
2026,86825,,20260101,N,00109.49,Hla x-math non-cytotoxic,"Immunologic analysis for organ transplant, first serum sample or dilution","Human leukocyte antigen (hla) crossmatch, non-cytotoxic (eg, using flow cytometry); first serum sample or dilution"
2026,86826,,20260101,N,00036.53,Hla x-match noncytotoxc addl,"Immunologic analysis for organ transplant, each additional serum sample or","Human leukocyte antigen (hla) crossmatch, non-cytotoxic (eg, using flow cytometry); each additional serum sample or sample dilution (list separately in addition to primary procedure)"
2026,86828,,20260101,N,00064.19,Hla class i&ii antibody qual,Assessment of antibodies to Class I and Class II human leukocyte antigens (HLA),"Antibody to human leukocyte antigens (hla), solid phase assays (eg, microspheres or beads, elisa, flow cytometry); qualitative assessment of the presence or absence of antibody(ies) to hla class i and class ii hla antigens"
2026,86829,,20260101,N,00064.19,Hla class i/ii antibody qual,Assessment of antibodies to Class I or Class II human leukocyte antigens (HLA),"Antibody to human leukocyte antigens (hla), solid phase assays (eg, microspheres or beads, elisa, flow cytometry); qualitative assessment of the presence or absence of antibody(ies) to hla class i or class ii hla antigens"
2026,86830,,20260101,N,00095.52,Hla class i phenotype qual,Assessment of antibody to human leukocyte antigens (HLA) with antibody,"Antibody to human leukocyte antigens (hla), solid phase assays (eg, microspheres or beads, elisa, flow cytometry); antibody identification by qualitative panel using complete hla phenotypes, hla class i"
2026,86831,,20260101,N,00081.88,Hla class ii phenotype qual,Assessment of antibody to human leukocyte antigens (HLA) with antibody,"Antibody to human leukocyte antigens (hla), solid phase assays (eg, microspheres or beads, elisa, flow cytometry); antibody identification by qualitative panel using complete hla phenotypes, hla class ii"
2026,86832,,20260101,N,00323.75,Hla class i high defin qual,Assessment of antibody to human leukocyte antigens (HLA) with high definition,"Antibody to human leukocyte antigens (hla), solid phase assays (eg, microspheres or beads, elisa, flow cytometry); high definition qualitative panel for identification of antibody specificities (eg, individual antigen per bead methodology), hla class i"
2026,86833,,20260101,N,00325.80,Hla class ii high defin qual,Assessment of antibody to human leukocyte antigens (HLA) with high definition,"Antibody to human leukocyte antigens (hla), solid phase assays (eg, microspheres or beads, elisa, flow cytometry); high definition qualitative panel for identification of antibody specificities (eg, individual antigen per bead methodology), hla class ii"
2026,86834,,20260101,N,00357.56,Hla class i semiquant panel,"Assessment of antibody to human leukocyte antigens (HLA), HLA class I","Antibody to human leukocyte antigens (hla), solid phase assays (eg, microspheres or beads, elisa, flow cytometry); semi-quantitative panel (eg, titer), hla class i"
2026,86835,,20260101,N,00322.96,Hla class ii semiquant panel,Assessment of antibody to human leukocyte antigens (HLA) with solid phase,"Antibody to human leukocyte antigens (hla), solid phase assays (eg, microspheres or beads, elisa, flow cytometry); semi-quantitative panel (eg, titer), hla class ii"
2026,86850,,20260101,N,00009.77,Rbc antibody screen,Screening test for red blood cell antibodies,"Antibody screen, rbc, each serum technique"
2026,86880,,20260101,N,00005.39,Coombs test direct,"Red blood cell antibody detection test, direct","Antihuman globulin test (coombs test); direct, each antiserum"
2026,86885,,20260101,N,00005.72,Coombs test indirect qual,"Red blood cell antibody detection test, indirect","Antihuman globulin test (coombs test); indirect, qualitative, each reagent red cell"
2026,86886,,20260101,N,00005.18,Coombs test indirect titer,Red blood cell antibody level,"Antihuman globulin test (coombs test); indirect, each antibody titer"
2026,86900,,20260101,N,00002.99,Blood typing serologic abo,Blood group typing (ABO),"Blood typing, serologic; abo"
2026,86901,,20260101,N,00002.99,Blood typing serologic rh(d),Blood typing for Rh (D) antigen,"Blood typing, serologic; rh (d)"
2026,86902,,20260101,N,00006.35,Blood type antigen donor ea,"Screening test for compatible blood unit, using reagent serum","Blood typing, serologic; antigen testing of donor blood using reagent serum, each antigen test"
2026,86904,,20260101,N,00016.34,Blood typing patient serum,"Screening test for compatible blood unit, using patient serum","Blood typing, serologic; antigen screening for compatible unit using patient serum, per unit screened"
2026,86905,,20260101,N,00003.83,Blood typing rbc antigens,Blood typing for red blood cell antigens,"Blood typing, serologic; rbc antigens, other than abo or rh (d), each"
2026,86906,,20260101,N,00007.75,Bld typing serologic rh phnt,Blood typing Rh phenotyping,"Blood typing, serologic; rh phenotyping, complete"
2026,86940,,20260101,N,00008.77,Hemolysins/agglutinins auto,Red blood cell antibody screening test,"Hemolysins and agglutinins; auto, screen, each"
2026,86941,,20260101,N,00012.11,Hemolysins/agglutinins,Red blood cell antibody measurement,Hemolysins and agglutinins; incubated
2026,87003,,20260101,N,00016.84,Small animal inoculation,"Animal inoculation, small animal with observation and dissection","Animal inoculation, small animal, with observation and dissection"
2026,87015,,20260101,N,00006.68,Specimen infect agnt concntj,Concentration of specimen for infectious agents,"Concentration (any type), for infectious agents"
2026,87040,,20260101,N,00010.32,Blood culture for bacteria,Bacterial blood culture,"Culture, bacterial; blood, aerobic, with isolation and presumptive identification of isolates (includes anaerobic culture, if appropriate)"
2026,87045,,20260101,N,00009.44,Feces culture aerobic bact,Stool culture,"Culture, bacterial; stool, aerobic, with isolation and preliminary examination (eg, kia, lia), salmonella and shigella species"
2026,87046,,20260101,N,00009.44,Stool cultr aerobic bact ea,"Stool culture, additional pathogens","Culture, bacterial; stool, aerobic, additional pathogens, isolation and presumptive identification of isolates, each plate"
2026,87070,,20260101,N,00008.62,Culture othr specimn aerobic,"Bacterial culture, any other source except urine, blood or stool, aerobic","Culture, bacterial; any other source except urine, blood or stool, aerobic, with isolation and presumptive identification of isolates"
2026,87071,,20260101,N,00009.89,Culture aerobic quant other,Bacterial culture and colony count,"Culture, bacterial; quantitative, aerobic with isolation and presumptive identification of isolates, any source except urine, blood or stool"
2026,87073,,20260101,N,00009.66,Culture bacteria anaerobic,Bacterial culture and colony count for anaerobic bacteria,"Culture, bacterial; quantitative, anaerobic with isolation and presumptive identification of isolates, any source except urine, blood or stool"
2026,87075,,20260101,N,00009.47,Cultr bacteria except blood,"Bacterial culture, any source, except blood, anaerobic","Culture, bacterial; any source, except blood, anaerobic with isolation and presumptive identification of isolates"
2026,87076,,20260101,N,00008.08,Culture anaerobe ident each,Bacterial culture for anaerobic isolates,"Culture, bacterial; anaerobic isolate, additional methods required for definitive identification, each isolate"
2026,87077,,20260101,N,00008.08,Culture aerobic identify,Bacterial culture for aerobic isolates,"Culture, bacterial; aerobic isolate, additional methods required for definitive identification, each isolate"
2026,87077,QW,20260101,N,00008.08,Culture aerobic identify,Bacterial culture for aerobic isolates,"Culture, bacterial; aerobic isolate, additional methods required for definitive identification, each isolate"
2026,87081,,20260101,N,00006.63,Culture screen only,Screening test for pathogenic organisms,"Culture, presumptive, pathogenic organisms, screening only;"
2026,87084,,20260101,N,00027.07,Culture of specimen by kit,Screening test for pathogenic organisms with colony count,"Culture, presumptive, pathogenic organisms, screening only; with colony estimation from density chart"
2026,87086,,20260101,N,00008.07,Urine culture/colony count,"Bacterial colony count, urine","Culture, bacterial; quantitative colony count, urine"
2026,87088,,20260101,N,00008.09,Urine bacteria culture,Bacterial urine culture,"Culture, bacterial; with isolation and presumptive identification of each isolate, urine"
2026,87101,,20260101,N,00007.71,Skin fungi culture,"Fungal culture (mold or yeast) of skin, hair, or nail","Culture, fungi (mold or yeast) isolation, with presumptive identification of isolates; skin, hair, or nail"
2026,87102,,20260101,N,00008.41,Fungus isolation culture,Fungal culture (mold or yeast),"Culture, fungi (mold or yeast) isolation, with presumptive identification of isolates; other source (except blood)"
2026,87103,,20260101,N,00020.46,Blood fungus culture,Fungal blood culture (mold or yeast),"Culture, fungi (mold or yeast) isolation, with presumptive identification of isolates; blood"
2026,87106,,20260101,N,00010.32,Fungi identification yeast,"Fungal culture, yeast","Culture, fungi, definitive identification, each organism; yeast"
2026,87107,,20260101,N,00010.32,Fungi identification mold,Culture for identification of yeast,"Culture, fungi, definitive identification, each organism; mold"
2026,87109,,20260101,N,00015.39,Mycoplasma,Mycoplasma culture,"Culture, mycoplasma, any source"
2026,87110,,20260101,N,00019.60,Chlamydia culture,Culture for chlamydia,"Culture, chlamydia, any source"
2026,87116,,20260101,N,00010.80,Mycobacteria culture,Culture for acid-fast bacilli,"Culture, tubercle or other acid-fast bacilli (eg, tb, afb, mycobacteria) any source, with isolation and presumptive identification of isolates"
2026,87118,,20260101,N,00014.61,Mycobacteric identification,Identification of mycobacteria (TB or TB like organism),"Culture, mycobacterial, definitive identification, each isolate"
2026,87140,,20260101,N,00005.57,Culture type immunofluoresc,"Identification of organisms by immunologic analysis, immunofluorescent method","Culture, typing; immunofluorescent method, each antiserum"
2026,87143,,20260101,N,00012.52,Culture typing glc/hplc,Identification of organism using chromatography,"Culture, typing; gas liquid chromatography (glc) or high pressure liquid chromatography (hplc) method"
2026,87147,,20260101,N,00005.18,Culture type immunologic,"Identification of organisms by immunologic analysis, other than","Culture, typing; immunologic method, other than immunofluorescence (eg, agglutination grouping), per antiserum"
2026,87149,,20260101,N,00020.05,Dna/rna direct probe,"Identification of organisms by genetic analysis, direct probe technique","Culture, typing; identification by nucleic acid (dna or rna) probe, direct probe technique, per culture or isolate, each organism probed"
2026,87150,,20260101,N,00035.09,Dna/rna amplified probe,"Identification of organisms by genetic analysis, amplified probe technique","Culture, typing; identification by nucleic acid (dna or rna) probe, amplified probe technique, per culture or isolate, each organism probed"
2026,87152,,20260101,N,00007.74,Culture type pulse field gel,Identification of organism by pulse field gel typing,"Culture, typing; identification by pulse field gel typing"
2026,87153,,20260101,N,00115.36,Dna/rna sequencing,Identification of organisms by nucleic acid sequencing method,"Culture, typing; identification by nucleic acid sequencing method, each isolate (eg, sequencing of the 16s rrna gene)"
2026,87154,,20260101,N,00218.06,Cul typ id bld pthgn 6+ trgt,Amplifed nucleic acid probe typing of disease agent in blood culture specimen,"Culture, typing; identification of blood pathogen and resistance typing, when performed, by nucleic acid (dna or rna) probe, multiplexed amplified probe technique including multiplex reverse transcription, when performed, per culture or isolate, 6 or more targets"
2026,87158,,20260101,N,00007.74,Culture typing added method,Microbial identification,"Culture, typing; other methods"
2026,87164,,20260101,N,00010.74,Dark field exam spec collj,"Dark field microscopic examination for organism, includes specimen collection","Dark field examination, any source (eg, penile, vaginal, oral, skin); includes specimen collection"
2026,87166,,20260101,N,00011.30,Dark field exam w/o collj,"Dark field microscopic examination for organism, without collection","Dark field examination, any source (eg, penile, vaginal, oral, skin); without collection"
2026,87168,,20260101,N,00004.27,Macroscopic exam arthropod,Macroscopic examination (visual inspection) of insect,Macroscopic examination; arthropod
2026,87169,,20260101,N,00004.31,Macroscopic exam parasite,Macroscopic examination (visual inspection) of parasite,Macroscopic examination; parasite
2026,87172,,20260101,N,00004.27,Pinworm exam,Pinworm test,"Pinworm exam (eg, cellophane tape prep)"
2026,87176,,20260101,N,00005.88,Tissue homogenization cultr,Tissue preparation for culture,"Homogenization, tissue, for culture"
2026,87177,,20260101,N,00008.90,Ova and parasites smears,Smear for parasites,"Ova and parasites, direct smears, concentration and identification"
2026,87181,,20260101,N,00004.75,Sc std agar dilution per agt,"Evaluation of antimicrobial drug (antibiotic, antifungal, antiviral), agar","Susceptibility studies, antimicrobial agent; agar dilution method, per agent (eg, antibiotic gradient strip)"
2026,87182,,20260101,L,00000.00,Sc std carbapenemase nzm det,Susceptibility studies by multiplex immunoassay to detect antibiotic enzyme,"Susceptibility studies, antimicrobial agent; carbapenemase enzyme detection (eg, klebsiella pneumoniae carbapenemase [kpc], new delhi metallo-beta-lactamase [ndm], verona integron-encoded metallo-beta-lactamase [vim]), multiplex immunoassay, qualitative, per isolate"
